       Fresh core v0.0.0 (/Users/maxim/.rustup/toolchains/esp/lib/rustlib/src/rust/library/core)
       Fresh unicode-ident v1.0.26
error[E0599]: no variant, associated function, or constant named `Ppp` found for enum `netif::NetifStack` in the current scope
   --> /Users/maxim/.cargo/git/checkouts/esp-idf-f2860d750355a70d/2c33f36/esp-idf-svc/src/netif.rs:428:63
    |
 32 | pub enum NetifStack {
    | ------------------- variant, associated function, or constant `Ppp` not found for this enum
...
428 |                         | if matches!(conf.stack, NetifStack::Ppp) {
    |                                                               ^^^ variant, associated function, or constant not found in `netif::NetifStack`

For more information about this error, try `rustc --explain E0599`.
error: could not compile `esp-idf-svc` (lib) due to 1 previous error

Caused by:
